.:
total 0
drwxrwxr-x 3 root root 3225 Aug 10  2022 bin
lrwxrwxrwx 1 root root   13 Aug 10  2022 config -> ./var/config/
drwxrwxr-x 2 root root 3091 Aug 10  2022 dev
drwxrwxr-x 7 root root  926 Oct  1  2023 etc
drwxrwxr-x 3 root root   31 Oct  1  2023 home
drwxrwxr-x 2 root root    3 Oct  1  2023 image
drwxrwxr-x 6 root root 2580 Aug 10  2022 lib
-rw-rw-r-- 1 root root    0 Aug 10  2022 .lstripped
lrwxrwxrwx 1 root root    8 Aug 10  2022 mnt -> /var/mnt
drwxrwxr-x 2 root root    3 Aug 10  2022 overlay
drwxrwxr-x 2 root root    3 Aug 10  2022 proc
drwxrwxr-x 2 root root    3 Aug 10  2022 run
lrwxrwxrwx 1 root root    4 Aug 10  2022 sbin -> /bin
drwxrwxr-x 2 root root    3 Aug 10  2022 sys
lrwxrwxrwx 1 root root    8 Aug 10  2022 tmp -> /var/tmp
drwxrwxr-x 3 root root   28 Aug 10  2022 usr
drwxrwxr-x 2 root root    3 Aug 10  2022 var

./bin:
total 19198
-rwxrwxr-x 1 root root   12120 Aug 10  2022 11N_UDPserver
lrwxrwxrwx 1 root root       7 Aug 10  2022 adduser -> busybox
-rwxrwxr-x 1 root root   13896 Aug 10  2022 aipc_util
lrwxrwxrwx 1 root root       7 Aug 10  2022 app -> Upgrade
-rwxrwxr-x 1 root root     565 Aug 10  2022 app_wait
lrwxrwxrwx 1 root root       7 Aug 10  2022 ar -> busybox
-rwxrwxr-x 1 root root   21512 Aug 10  2022 arp
lrwxrwxrwx 1 root root       7 Aug 10  2022 ash -> busybox
-rwxrwxr-x 1 root root  124648 Aug 10  2022 auth
lrwxrwxrwx 1 root root       7 Aug 10  2022 awk -> busybox
-rwxrwxr-x 1 root root   55328 Aug 10  2022 axel
drwxrwxr-x 2 root root      53 Aug 10  2022 backend
lrwxrwxrwx 1 root root       7 Aug 10  2022 basename -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 bash -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 blkid -> busybox
-rwxrwxr-x 1 root root   92248 Aug 10  2022 blkid2
-rwxrwxr-x 1 root root  594832 Aug 10  2022 boa
lrwxrwxrwx 1 root root       7 Aug 10  2022 boot -> Upgrade
-rwxrwxr-x 1 root root   22540 Aug 10  2022 brctl
-rwxrwxr-x 1 root root   66292 Aug 10  2022 bridge
-rwxrwxr-x 1 root root  507180 Aug 10  2022 busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 bzip2 -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 cat -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 cfgc -> Upgrade
lrwxrwxrwx 1 root root       7 Aug 10  2022 checkcfgc -> Upgrade
lrwxrwxrwx 1 root root       7 Aug 10  2022 checklogo -> Upgrade
-rwxrwxr-x 1 root root    2496 Aug 10  2022 checkomci
lrwxrwxrwx 1 root root       7 Aug 10  2022 chgrp -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 chmod -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 chown -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 chroot -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 chvt -> busybox
